56,1,8,1,1,0,0,1,6642,2,2,0,75,1,40,0,0,0,3,1
38,0,26,2,1,0,1,1,8653,2,0,0,1,0,77,0,0,0,2,0
43,1,16,2,1,3,0,1,8388,0,0,0,65,2,50,0,1,0,3,2
40,0,23,3,2,2,0,0,5392,0,2,0,48,2,34,0,0,0,0,1
39,1,18,0,1,1,2,0,4413,0,0,0,38,1,40,0,0,0,0,2
20,1,3,1,1,1,0,2,5935,0,1,0,71,1,58,1,0,0,0,1
53,0,28,2,1,2,0,1,8571,2,0,0,62,1,71,0,0,0,3,2
36,0,3,2,1,1,1,3,8020,1,2,0,96,2,38,1,0,0,1,2
56,0,10,0,2,2,0,0,3992,0,3,0,78,1,73,0,0,0,0,2
54,1,31,4,0,1,1,0,8175,2,1,0,15,1,105,0,0,1,3,1
39,1,11,4,1,3,0,3,7059,3,0,0,74,1,68,0,0,0,3,1
34,1,8,1,1,3,1,0,7663,3,3,0,48,2,17,0,0,0,1,1
50,1,19,4,1,2,2,3,6728,0,1,1,16,1,93,0,0,0,2,2
37,0,26,3,2,3,1,2,6643,1,0,0,38,1,55,1,0,0,1,2
27,1,12,4,1,3,2,2,10345,1,0,0,79,2,34,1,0,0,1,1
51,0,31,3,1,3,1,4,7528,2,1,0,29,1,80,1,0,0,3,1
26,0,6,0,2,3,1,1,3273,2,3,0,49,2,27,0,0,0,3,1
25,0,12,4,1,0,2,1,10302,2,2,1,66,0,55,0,0,0,2,0
55,1,34,3,0,2,1,2,6177,0,0,1,35,2,108,0,0,0,1,0
38,0,4,1,2,1,1,1,8811,2,1,0,42,2,67,0,0,0,3,0
41,0,15,3,1,3,2,0,5670,1,2,1,76,1,34,0,0,0,1,0
18,1,6,3,1,3,0,4,6037,0,0,0,41,1,79,0,0,0,1,2
37,0,5,4,0,1,0,3,11594,2,0,0,20,0,68,0,0,0,0,1
57,0,26,1,1,0,0,3,5031,1,3,0,35,1,74,0,0,0,1,1
19,1,10,1,2,1,1,0,6320,2,3,0,92,1,38,0,0,0,3,1
29,0,1,0,1,3,0,0,3925,0,2,0,53,0,78,1,0,0,1,0
59,1,10,1,1,2,2,2,8388,0,1,0,19,0,47,1,0,1,2,1
36,0,28,3,1,1,0,0,6237,1,0,0,54,1,42,0,0,0,2,2
39,1,11,3,1,0,1,0,7056,2,2,1,79,2,15,0,0,1,1,1
30,0,14,0,2,2,1,1,5930,2,0,0,42,1,63,0,0,0,2,2
49,1,27,0,1,3,1,4,4940,2,3,0,57,1,63,0,0,0,2,0
19,1,4,4,1,1,1,3,9807,3,0,0,56,2,15,0,0,0,1,0
46,0,30,3,1,2,0,2,6500,3,2,0,1,2,41,0,0,0,1,2
32,1,23,2,1,1,0,3,7308,1,2,0,75,1,25,0,0,0,2,2
22,0,1,4,1,3,1,1,9645,2,0,1,89,1,76,0,0,0,3,1
34,1,25,3,0,1,0,1,6939,1,0,1,83,1,64,0,0,1,2,1
44,0,21,2,2,0,1,1,7944,3,0,0,29,1,36,0,1,0,2,1
52,0,32,2,2,0,2,2,8197,2,1,1,99,0,38,0,0,0,0,1
42,1,10,3,1,0,1,0,6519,3,2,0,27,2,49,1,0,0,3,2
34,0,5,4,1,0,1,1,10585,2,0,0,54,1,62,0,0,0,1,0
31,1,13,0,2,2,0,3,3472,0,3,1,26,1,31,1,0,0,1,2
22,0,3,2,0,0,0,2,8679,3,0,0,44,1,54,0,0,1,1,2
40,0,12,1,1,2,2,2,10001,3,0,0,58,1,51,0,0,0,0,3
30,1,19,0,1,3,0,3,4766,1,3,0,16,1,37,0,0,0,3,1
